folder_name,noise_level,nlm_h,nlm_tws,nlm_sws,gb_kernel,clahe_cl,clahe_tgs,thresh_bs,thresh_c,morphx_kernel,kernel_open,kernel_close
PL,35.32623626373626,21,29,42,"(3,3)",2.2,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
HU,32.89591707213878,30,29,42,"(3,3)",1.7,"(20,20)",95,11.1,"(2,2)","(2,2)","(5,5)"
PL,34.27574500188608,19,28,42,"(3,3)",2.2,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
PL,35.83162331540125,19,28,42,"(3,3)",2.2,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
HU,32.89591707213878,25,29,42,"(3,3)",1.7,"(10,10)",95,9.1,"(2,2)","(2,2)","(5,5)"
PL,32.921278731698415,17,29,42,"(3,3)",2.7,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
HU,32.79639985261287,25,29,42,"(3,3)",1.7,"(10,10)",95,9.1,"(2,2)","(2,2)","(5,5)"
PL,33.05555555555556,19,28,44,"(3,3)",2.9,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HU,35.469769906316586,25,29,42,"(3,3)",1.7,"(10,10)",95,9.1,"(2,2)","(2,2)","(5,5)"
HU,33.81960428350677,29,29,42,"(3,3)",1.7,"(10,10)",95,9.1,"(2,2)","(2,2)","(5,5)"
HU,35.67713096624216,19,29,42,"(3,3)",1.7,"(10,10)",77,11.1,"(2,2)","(2,2)","(5,5)"
HU,35.67713096624216,19,29,42,"(3,3)",1.7,"(10,10)",77,11.1,"(2,2)","(2,2)","(5,5)"
PL,34.074952531136354,19,28,43,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HU,33.014997444277505,16,29,42,"(3,3)",2.3,"(20,20)",77,11.1,"(2,2)","(2,2)","(5,5)"
PL,33.231025854879064,19,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HU,31.57549688893367,16,29,42,"(3,3)",2.3,"(20,20)",77,11.1,"(2,2)","(2,2)","(5,5)"
PL,33.85396118358256,16,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HU,31.962894137393597,19,29,42,"(3,3)",2.3,"(20,20)",77,11.1,"(2,2)","(2,2)","(5,5)"
HU,33.58520721743638,25,29,42,"(3,3)",2.3,"(20,20)",77,11.1,"(2,2)","(2,2)","(5,5)"
PL,35.61895802039687,11,31,40,"(3,3)",2.2,"(20,19)",33,20.1,"(2,2)","(2,2)","(5,5)"
PL,34.030689846337545,15,30,42,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
PL,32.03893593181735,19,30,44,"(3,3)",3.5,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
PL,31.523588337344005,14,29,42,"(3,3)",2.5,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
PL,35.305595745512846,20,31,47,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
HU,35.13763034568627,29,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
PL,34.91883915395967,21,30,44,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
PL,32.42559999444128,18,30,44,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
PL,33.54111405835544,22,30,44,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
PL,31.583266152251525,22,30,44,"(3,3)",2.9,"(25,25)",43,12.9,"(2,2)","(2,2)","(6,6)"
HU,30.059747745643524,29,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
PL,32.84923852848101,23,29,42,"(3,3)",2.9,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
PL,31.331986191799277,22,29,42,"(3,3)",2.5,"(20,20)",43,11.9,"(2,2)","(2,2)","(5,5)"
HU,32.545634005024866,22,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
HU,32.56346300006909,22,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
HU,36.44090044272072,22,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
HU,32.401715745126715,15,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
HU,35.927781827016524,15,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
PL,31.648324289818067,12,30,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(6,5)"
HU,32.50708774865217,15,29,42,"(3,3)",2.3,"(20,20)",41,9.1,"(2,2)","(2,2)","(5,5)"
HU,33.50615137857188,13,29,42,"(3,3)",2.3,"(20,20)",55,17,"(2,2)","(2,2)","(5,5)"
HU,32.93405546501768,9,29,42,"(3,3)",2.3,"(20,20)",33,10.1,"(2,2)","(2,2)","(5,5)"
HU,34.03668310727497,10,29,42,"(3,3)",2.2,"(20,20)",51,10.1,"(2,2)","(2,2)","(5,5)"
HR,34.23257095618628,15,29,42,"(3,3)",0.2,"(25,25)",95,9.1,"(2,2)","(2,2)","(5,5)"
HR,25.411762053794508,11,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HR,34.20281359906213,15,29,42,"(3,3)",0.2,"(25,25)",95,9.1,"(2,2)","(2,2)","(5,5)"
HR,27.247151040096472,13,29,42,"(3,3)",2.2,"(20,20)",59,13.1,"(2,2)","(2,2)","(5,5)"
HR,33.387888707037646,12,29,42,"(3,3)",2.2,"(20,20)",45,11.1,"(2,2)","(2,2)","(5,5)"
HR,25.62266626299324,13,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
HR,27.706517103921385,13,29,42,"(3,3)",2.2,"(20,20)",59,13.1,"(2,2)","(2,2)","(5,5)"
HR,30.279197058858077,5,29,43,"(3,3)",2.3,"(30,30)",55,11.1,"(2,2)","(2,2)","(5,5)"
HR,27.031015108632666,13,29,42,"(3,3)",2.2,"(20,20)",39,11.1,"(2,2)","(2,2)","(5,5)"
RO,32.79465689846956,11,29,42,"(3,3)",2.2,"(20,20)",39,9.1,"(2,2)","(3,3)","(5,5)"
RO,32.42401518524594,9,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,34.13762258150013,11,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,31.782930144060884,9,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,28.98451534796532,9,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,29.09893043137401,7,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,29.435817649013625,7,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,28.871442535006366,9,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,34.12018546573016,14,29,42,"(3,3)",4.9,"(5,5)",73,15.2,"(2,2)","(2,2)","(5,5)"
RO,35.40038477734295,7,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,37.23340187188908,12,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,37.28116300649552,9,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,42.51691095612918,13,29,42,"(3,3)",2.3,"(5,5)",53,14.2,"(2,2)","(2,2)","(5,5)"
RO,36.611042944785275,14,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,40.50566343042071,14,29,42,"(3,3)",2.9,"(5,5)",37,11.2,"(2,2)","(2,2)","(5,5)"
RO,41.7745702820866,10,29,42,"(3,3)",1.7,"(5,5)",53,11.2,"(2,2)","(2,2)","(5,5)"
RO,37.11741596221166,13,29,42,"(3,3)",2.9,"(5,5)",53,11.2,"(2,2)","(2,2)","(5,5)"
RO,40.89956531686113,12,29,42,"(3,3)",2.9,"(5,5)",53,11.2,"(2,2)","(2,2)","(5,5)"
RO,41.36253742303565,11,29,42,"(3,3)",2.9,"(5,5)",37,11.2,"(2,2)","(2,2)","(5,5)"
RO,32.476648782747745,8,34,42,"(3,3)",2.9,"(25,25)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,37.45092351408951,10,34,42,"(3,3)",2.9,"(25,25)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,40.61121225101735,11,29,42,"(3,3)",2.9,"(5,5)",37,11.2,"(2,2)","(2,2)","(5,5)"
RO,36.77267113926334,12,34,42,"(3,3)",2.9,"(25,25)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,39.68751666400043,11,29,42,"(3,3)",2.9,"(5,5)",37,11.2,"(2,2)","(2,2)","(5,5)"
RO,42.18316726031026,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,39.80445566480645,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,40.303175515941476,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,40.794619470314316,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,42.899564320110066,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,38.02783517685669,11,29,42,"(3,3)",5.0,"(35,35)",55,15.2,"(2,2)","(2,2)","(5,5)"
RO,38.7025807595947,12,29,43,"(3,3)",2.2,"(20,20)",39,9.1,"(2,2)","(3,3)","(5,5)"
RO,37.23069733952027,7,29,43,"(3,3)",2.2,"(20,20)",39,9.1,"(2,2)","(3,3)","(5,5)"
RO,34.86722571628232,7,29,43,"(3,3)",2.2,"(20,20)",39,9.1,"(2,2)","(3,3)","(5,5)"
RO,30.951645575470028,13,29,43,"(3,3)",2.2,"(20,20)",39,9.1,"(2,2)","(3,3)","(5,5)"
RO,36.713734773717434,12,29,42,"(3,3)",5.0,"(30,30)",87,19.2,"(2,2)","(2,2)","(5,5)"
RO,35.50423792513476,9,29,42,"(3,3)",5.0,"(30,30)",87,21.2,"(2,2)","(2,2)","(5,5)"
RO,34.72345302615464,11,29,42,"(3,3)",5.0,"(30,30)",87,21.2,"(2,2)","(2,2)","(5,5)"
RO,29.18946348664483,10,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,32.72128366326037,10,29,42,"(3,3)",2.2,"(20,20)",33,9.1,"(2,2)","(2,2)","(5,5)"
RO,36.27770897832817,10,29,42,"(3,3)",5.0,"(30,30)",87,21.2,"(2,2)","(2,2)","(5,5)"
RO,35.47943537162476,8,21,26,"(3,3)",2.4,"(24,24)",11,4.9,"(3,3)","(2,2)","(5,6)"
RO,35.22319982726978,8,21,26,"(3,3)",2.4,"(24,24)",11,4.9,"(3,3)","(2,2)","(5,6)"
RO,38.267460233856525,11,29,42,"(3,3)",2.7,"(30,30)",55,21.2,"(2,2)","(2,2)","(5,5)"
RO,44.466786714685874,19,21,26,"(3,3)",2.4,"(24,24)",11,4.9,"(3,3)","(2,2)","(5,6)"
RO,39.429529612444455,10,29,42,"(3,3)",2.7,"(30,30)",55,23.2,"(2,2)","(2,2)","(5,5)"
RO,44.57553628480146,14,19,26,"(3,3)",2.4,"(24,24)",11,4.9,"(3,3)","(2,2)","(5,6)"
RO,34.83657941871491,12,19,26,"(3,3)",2.4,"(24,24)",11,4.9,"(3,3)","(2,2)","(5,6)"
RO,39.59813971580898,10,29,42,"(3,3)",2.7,"(30,30)",55,23.2,"(2,2)","(2,2)","(5,5)"
RO,38.054312077471224,12,29,42,"(3,3)",2.9,"(30,30)",55,21.2,"(2,2)","(2,2)","(5,5)"
RO,38.13480225025571,12,29,42,"(3,3)",2.9,"(30,30)",55,21.2,"(2,2)","(2,2)","(5,5)"
RO,32.50639724231274,10,31,45,"(3,3)",2.9,"(20,20)",43,11.9,"(2,2)","(3,3)","(6,6)"
RO,33.745132398753896,10,29,42,"(3,3)",2.9,"(20,20)",43,11.9,"(2,2)","(3,3)","(6,6)"
RO,32.5861717352415,9,29,42,"(3,3)",2.9,"(30,30)",55,17.2,"(2,2)","(2,2)","(5,5)"
RO,35.36062983545821,11,29,42,"(3,3)",2.9,"(20,20)",43,11.9,"(2,2)","(3,3)","(6,6)"
RO,30.6237552646185,9,29,42,"(3,3)",2.9,"(30,30)",55,11.2,"(2,2)","(2,2)","(5,5)"
RO,30.576737636416514,9,29,42,"(3,3)",2.9,"(30,30)",55,11.2,"(2,2)","(2,2)","(5,5)"
RO,37.77585985763451,13,29,42,"(3,3)",2.9,"(30,30)",55,11.2,"(2,2)","(2,2)","(5,5)"
RO,36.0538967611336,10,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,33.06341209795977,9,30,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
RO,36.78571683870414,9,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,37.41631512339169,9,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,39.284475232055875,16,29,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
RO,36.3768706527085,9,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,41.86329451826248,13,29,42,"(3,3)",2.9,"(5,5)",33,11.2,"(2,2)","(2,2)","(5,5)"
RO,38.671875,9,29,42,"(3,3)",2.9,"(5,5)",79,15.2,"(2,2)","(2,2)","(5,5)"
RO,41.07941693892938,13,29,42,"(3,3)",2.9,"(5,5)",79,27.2,"(2,2)","(2,2)","(5,5)"
RO,40.273951570450954,12,29,42,"(3,3)",2.9,"(5,5)",59,27.2,"(2,2)","(2,2)","(5,5)"
RO,37.55802155992391,7,29,42,"(3,3)",2.9,"(5,5)",77,27.2,"(2,2)","(2,2)","(5,5)"
RO,37.26902317705577,7,29,42,"(3,3)",2.9,"(5,5)",77,27.2,"(2,2)","(2,2)","(5,5)"
RO,38.930397850394385,10,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,38.613376038217254,11,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,38.36156730893573,9,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,38.705824175824176,9,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,39.804303095365896,9,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,35.18504672897196,9,29,42,"(3,3)",2.9,"(5,5)",77,31.2,"(2,2)","(2,2)","(5,5)"
RO,35.18504672897196,10,29,42,"(3,3)",2.9,"(5,5)",59,17.2,"(2,2)","(2,2)","(5,5)"
RO,37.50671171478625,10,29,42,"(3,3)",2.9,"(5,5)",59,13.2,"(2,2)","(2,2)","(5,5)"
RO,37.82836078480041,10,29,42,"(3,3)",2.9,"(5,5)",59,13.2,"(2,2)","(2,2)","(5,5)"
RO,34.817972596874334,10,29,42,"(3,3)",2.9,"(5,5)",59,13.2,"(2,2)","(2,2)","(5,5)"
RO,35.24659372306887,10,29,42,"(3,3)",2.9,"(5,5)",59,13.2,"(2,2)","(2,2)","(5,5)"
RO,34.183514412674775,11,29,42,"(3,3)",2.9,"(5,5)",59,15.2,"(2,2)","(2,2)","(5,5)"
RO,39.56226429918291,11,29,42,"(3,3)",2.9,"(5,5)",59,25.2,"(2,2)","(2,2)","(5,5)"
PL,27.13975649703925,10,29,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,6.993370165745855,7,29,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,27.74175824175824,7,29,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,25.516434701736067,6,29,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,27.348441692628633,14,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,26.14217032967033,14,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,27.09224472662399,14,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,27.867178696632028,13,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,30.074512163804105,11,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,26.409666283084004,10,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,35.014284263185964,13,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,36.16586538461539,13,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,31.245978120978123,12,25,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,37.52396668238252,13,24,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,30.51728553137004,10,24,43,"(3,3)",2.9,"(25,25)",49,11.9,"(3,3)","(3,3)","(6,6)"
PL,33.542786848422736,6,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,34.66535498901981,8,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,32.29559356552328,8,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,33.403437086888594,11,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,32.38688323564867,14,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,39.570413436692505,14,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,33.37393204777625,14,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,36.91957779542539,11,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,36.16330611035884,11,26,43,"(3,3)",2.9,"(25,25)",47,11.9,"(3,3)","(3,3)","(6,6)"
PL,33.435751675390925,9,26,43,"(3,3)",2.5,"(20,20)",45,11.9,"(2,2)","(3,3)","(6,6)"
PL,34.39150166500047,7,26,43,"(3,3)",2.9,"(20,20)",45,11.9,"(2,2)","(2,2)","(6,6)"
PL,35.61657767607424,7,26,43,"(3,3)",2.9,"(20,20)",45,11.9,"(2,2)","(2,2)","(6,6)"
